Date : 2020-10-03 01:10:20
Directory : d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app
Total : 257 files,  12873 codes, 343 comments, 1033 blanks, all 14249 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        110 |     10,365 |        256 |        981 |     11,602 |
| XML        |        133 |      2,156 |         41 |          9 |      2,206 |
| JSON       |          3 |        185 |          0 |          2 |        187 |
| Groovy     |          4 |         99 |          3 |         22 |        124 |
| YAML       |          1 |         32 |         42 |          7 |         81 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |         10 |          1 |          1 |         12 |
| C++        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                    |        257 |     12,873 |        343 |      1,033 |     14,249 |
| android                                                                                                                                                                                              |        138 |      2,244 |         43 |         30 |      2,317 |
| android\.idea-bak                                                                                                                                                                                    |        125 |      2,036 |          0 |          0 |      2,036 |
| android\.idea-bak\codeStyles                                                                                                                                                                         |          1 |        134 |          0 |          0 |        134 |
| android\.idea-bak\libraries                                                                                                                                                                          |        117 |      1,512 |          0 |          0 |      1,512 |
| android\app                                                                                                                                                                                          |          8 |        157 |         42 |         19 |        218 |
| android\app\src                                                                                                                                                                                      |          6 |         59 |         39 |          7 |        105 |
| android\app\src\debug                                                                                                                                                                                |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                                                                                                 |          4 |         51 |         33 |          5 |         89 |
| android\app\src\main\res                                                                                                                                                                             |          3 |         17 |         10 |          3 |         30 |
| android\app\src\main\res\drawable                                                                                                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                                                      |          1 |          9 |          3 |          1 |         13 |
| android\app\src\main\res\xml                                                                                                                                                                         |          1 |          4 |          0 |          0 |          4 |
| android\app\src\profile                                                                                                                                                                              |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                                                                                                       |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                                                               |          1 |          5 |          1 |          1 |          7 |
